"env","variable","mean"
"primavera_2018","TH1",73.4490025993407
"primavera_2018","TH2",72.4980571428571
"primavera_2018","PAR_TEMP",0.333752988144324
"primavera_2018","n.1",5.71430706335576
"primavera_2018","N.1",12.4978260310862
"primavera_2018","RTA.1",37.9214719029787
"primavera_2018","VPD.1",1.09741059685929
"primavera_2018","SPV",0.191432914809278
"primavera_2018","ETP",7.92314540931044
"primavera_2018","PETP",-4.66501354117858
"primavera_2018","GDD",15.1654945054945
"primavera_2018","FRUE",0.944750915750916
"primavera_2018","T2M_RANGE",9.24021978021978
"verao_2018","T2M",27.4397777777778
"verao_2018","T2M_MAX",33.2901111111111
"verao_2018","T2M_MIN",23.0601111111111
"verao_2018","T2MDEW",21.4332222222222
"verao_2018","ALLSKY_SFC_LW_DWN",34.6307777777778
"verao_2018","ALLSKY_SFC_SW_DWN",24.2603333333333
"verao_2018","ALLSKY_SFC_SW_DNI",22.0727777777778
"verao_2018","ALLSKY_SFC_PAR_TOT",11.4793333333333
"verao_2018","ALLSKY_SFC_UVA",1.52944444444444
"verao_2018","ALLSKY_SFC_UVB",0.0456666666666667
"verao_2018","PRECTOT",3.159
"verao_2018","EVPTRNS",2.31033333333333
"verao_2018","QV2M",16.079
"verao_2018","RH2M",72.9962222222222
"verao_2018","GWETROOT",0.609111111111111
"verao_2018","GWETTOP",0.588222222222222
"verao_2018","FROST_DAYS",0
"verao_2018","WS2M",2.90533333333333
"verao_2018","P_ETP",0.848666666666667
"verao_2018","VPD",1.43940766682992
"verao_2018","N",13.195
"verao_2018","RTA",41.5496777777778
"verao_2018","n",7.00391111111111
"verao_2018","TH1",77.8403671072222
"verao_2018","TH2",76.3557377777778
"verao_2018","PAR_TEMP",0.415845464719571
"verao_2018","n.1",7.62953627162385
"verao_2018","N.1",13.0720659946038
"verao_2018","RTA.1",41.5496416905752
"verao_2018","VPD.1",1.43940766682992
"verao_2018","SPV",0.223152382293518
"verao_2018","ETP",11.2844475739649
"verao_2018","PETP",-8.12544757396491
"verao_2018","GDD",18.1751111111111
"verao_2018","FRUE",0.99177037037037
"verao_2018","T2M_RANGE",10.23
"verao_2019","T2M",28.0720338983051
"verao_2019","T2M_MAX",34.1379661016949
"verao_2019","T2M_MIN",23.5632203389831
"verao_2019","T2MDEW",21.6430508474576
"verao_2019","ALLSKY_SFC_LW_DWN",34.7191525423729
"verao_2019","ALLSKY_SFC_SW_DWN",24.8883050847458
"verao_2019","ALLSKY_SFC_SW_DNI",23.3130508474576
"verao_2019","ALLSKY_SFC_PAR_TOT",11.7496610169492
"verao_2019","ALLSKY_SFC_UVA",1.55983050847458
"verao_2019","ALLSKY_SFC_UVB",0.0471186440677966
"verao_2019","PRECTOT",2.86135593220339
"verao_2019","EVPTRNS",1.92677966101695
"verao_2019","QV2M",16.2959322033898
"verao_2019","RH2M",71.5549152542373
"verao_2019","GWETROOT",0.6
"verao_2019","GWETTOP",0.568305084745763
"verao_2019","FROST_DAYS",0
"verao_2019","WS2M",2.89627118644068
"verao_2019","P_ETP",0.934576271186441
"verao_2019","VPD",1.55980289762533
"verao_2019","N",13.072406779661
"verao_2019","RTA",41.0773898305085
"verao_2019","n",7.40745762711864
"verao_2019","TH1",78.6472276232203
"verao_2019","TH2",77.0635322033898
"verao_2019","PAR_TEMP",0.416972428465376
"verao_2019","n.1",7.84050784175926
"verao_2019","N.1",12.9506085127296
"verao_2019","RTA.1",41.0773451624468
"verao_2019","VPD.1",1.55980289762533
"verao_2019","SPV",0.230356832886032
"verao_2019","ETP",11.6085251251652
"verao_2019","PETP",-8.74716919296178
"verao_2019","GDD",18.850593220339
"verao_2019","FRUE",1
"verao_2019","T2M_RANGE",10.5747457627119
